Team,Pts,Last,Rank,Year,Colour
Arsenal,333,341,2,1955,#ae222d
Tottenham Hotspur,325,269,3,1955,#dddddd
Wolverhampton Wanderers,322,328,4,1955,#faa61a
Blackpool,318,332,5,1955,#faa61a
West Bromwich Albion,307,305,6,1955,#091453
Burnley,304,305,7,1955,#7a003d
Bolton Wanderers,303,295,8,1955,#dddddd
Portsmouth,302,311,9,1955,#004f9c
Charlton Athletic,298,288,10,1955,#ae222d
Manchester United,362,357,1,1956,#ae222d
Wolverhampton Wanderers,338,322,2,1956,#faa61a
Arsenal,331,333,3,1956,#ae222d
Blackpool,317,318,4,1956,#faa61a
West Bromwich Albion,316,307,5,1956,#091453
Burnley,310,304,6,1956,#7a003d
Preston North End,306,256,7,1956,#dddddd
Charlton Athletic,304,298,8,1956,#ae222d
Bolton Wanderers,300,303,9,1956,#dddddd
Portsmouth,296,302,10,1956,#004f9c
Manchester United,374,362,1,1957,#ae222d
Wolverhampton Wanderers,356,338,2,1957,#faa61a
Blackpool,329,317,3,1957,#faa61a
Arsenal,328,331,4,1957,#ae222d
Preston North End,322,306,5,1957,#dddddd
Burnley,319,310,6,1957,#7a003d
West Bromwich Albion,317,316,7,1957,#091453
Tottenham Hotspur,295,292,8,1957,#dddddd
Bolton Wanderers,293,300,9,1957,#dddddd
Chelsea,284,282,10,1957,#004f9c
Wolverhampton Wanderers,378,356,1,1958,#faa61a
Manchester United,369,374,2,1958,#ae222d
Preston North End,332,322,3,1958,#dddddd
Blackpool,326,329,4,1958,#faa61a
Burnley,321,319,5,1958,#7a003d
West Bromwich Albion,314,317,6,1958,#091453
Tottenham Hotspur,311,295,7,1958,#dddddd
Arsenal,308,328,8,1958,#ae222d
Manchester City,298,276,9,1958,#5cbfeb
Chelsea,294,284,10,1958,#004f9c
Wolverhampton Wanderers,385,378,1,1959,#faa61a
Manchester United,382,369,2,1959,#ae222d
Preston North End,328,332,3,1959,#dddddd
Blackpool,324,326,4,1959,#faa61a
Burnley,321,321,5,1959,#7a003d
Arsenal,321,308,5,1959,#ae222d
Tottenham Hotspur,307,311,7,1959,#dddddd
West Bromwich Albion,306,314,8,1959,#091453
Bolton Wanderers,295,291,9,1959,#dddddd
Chelsea,292,294,10,1959,#004f9c
Wolverhampton Wanderers,396,385,1,1960,#faa61a
Manchester United,379,382,2,1960,#ae222d
Burnley,340,321,3,1960,#7a003d
Preston North End,332,328,4,1960,#dddddd
Blackpool,327,324,5,1960,#faa61a
Tottenham Hotspur,325,307,6,1960,#dddddd
West Bromwich Albion,318,306,7,1960,#091453
Arsenal,315,321,8,1960,#ae222d
Bolton Wanderers,311,295,9,1960,#dddddd
Birmingham City,285,236,10,1960,#004f9c
Wolverhampton Wanderers,409,396,1,1961,#faa61a
Tottenham Hotspur,370,325,2,1961,#dddddd
Manchester United,357,379,3,1961,#ae222d
Wolverhampton Wanderers,150,113,3,1961,#faa61a
Burnley,351,340,4,1961,#7a003d
Preston North End,322,332,5,1961,#dddddd
West Bromwich Albion,318,318,6,1961,#091453
Blackburn Rovers,207,207,7,1961,#004f9c
Arsenal,307,315,7,1961,#ae222d
Blackpool,303,327,8,1961,#faa61a
Bolton Wanderers,297,311,9,1961,#dddddd
Everton,279,262,10,1961,#091453
Wolverhampton Wanderers,390,409,1,1962,#faa61a
Tottenham Hotspur,365,370,2,1962,#dddddd
Burnley,361,351,3,1962,#7a003d
Wolverhampton Wanderers,190,150,4,1962,#faa61a
West Bromwich Albion,320,318,4,1962,#091453
Manchester United,319,357,5,1962,#ae222d
Everton,298,279,6,1962,#091453
Arsenal,295,307,7,1962,#ae222d
Bolton Wanderers,295,297,7,1962,#dddddd
Derby County,109,75,8,1962,#dddddd
Blackpool,284,303,9,1962,#faa61a
Manchester City,275,265,10,1962,#5cbfeb
Tottenham Hotspur,371,365,1,1963,#dddddd
Burnley,369,361,2,1963,#7a003d
Wolverhampton Wanderers,368,390,3,1963,#faa61a
Everton,334,298,4,1963,#091453
West Bromwich Albion,307,320,5,1963,#091453
Manchester United,306,319,6,1963,#ae222d
Arsenal,304,295,7,1963,#ae222d
Bolton Wanderers,293,295,8,1963,#dddddd
Leicester City,287,262,9,1963,#091453
West Ham United,287,233,9,1963,#7a003d
Tottenham Hotspur,395,371,1,1964,#dddddd
Burnley,363,369,2,1964,#7a003d
Everton,352,334,3,1964,#091453
Sheffield Wednesday,350,282,4,1964,#004f9c
Wolverhampton Wanderers,330,368,5,1964,#faa61a
Manchester United,303,306,6,1964,#ae222d
Leicester City,303,287,6,1964,#091453
West Bromwich Albion,299,307,8,1964,#091453
Arsenal,295,304,9,1964,#ae222d
Blackburn Rovers,285,282,10,1964,#004f9c
Tottenham Hotspur,385,395,1,1965,#dddddd
Everton,368,352,2,1965,#091453
Burnley,342,363,3,1965,#7a003d
Sheffield Wednesday,341,350,4,1965,#004f9c
Manchester United,326,303,5,1965,#ae222d
Arsenal,299,295,6,1965,#ae222d
Leicester City,297,303,7,1965,#091453
Wolverhampton Wanderers,295,330,8,1965,#faa61a
Blackburn Rovers,290,285,9,1965,#004f9c
West Bromwich Albion,283,299,10,1965,#091453
Everton,352,368,1,1966,#091453
Everton,157,117,2,1966,#091453
Burnley,348,342,2,1966,#7a003d
Tottenham Hotspur,348,385,2,1966,#dddddd
Manchester United,332,326,4,1966,#ae222d
Sheffield Wednesday,310,341,5,1966,#004f9c
Leicester City,304,297,6,1966,#091453
West Bromwich Albion,293,283,7,1966,#091453
Arsenal,292,299,8,1966,#ae222d
Liverpool,292,205,8,1966,#ae222d
Sheffield United,291,232,10,1966,#ae222d
Liverpool,362,292,1,1967,#ae222d
Manchester United,362,332,1,1967,#ae222d
Everton,209,157,2,1967,#091453
Tottenham Hotspur,355,348,3,1967,#dddddd
Everton,348,352,4,1967,#091453
Burnley,328,348,5,1967,#7a003d
Nottingham Forest,311,281,6,1967,#ae222d
Leicester City,309,304,7,1967,#091453
Sheffield Wednesday,299,310,8,1967,#004f9c
Arsenal,295,292,9,1967,#ae222d
West Bromwich Albion,290,293,10,1967,#091453
Manchester United,396,362,1,1968,#ae222d
Liverpool,378,362,2,1968,#ae222d
Chelsea,348,282,3,1968,#004f9c
Tottenham Hotspur,343,355,4,1968,#dddddd
Everton,337,348,5,1968,#091453
Leeds United,317,242,6,1968,#dddddd
Burnley,304,328,7,1968,#7a003d
Nottingham Forest,303,311,8,1968,#ae222d
West Bromwich Albion,298,290,9,1968,#091453
Arsenal,292,295,10,1968,#ae222d
Leeds United,411,317,1,1969,#dddddd
Liverpool,381,378,2,1969,#ae222d
Manchester United,377,396,3,1969,#ae222d
Chelsea,348,348,4,1969,#004f9c
Everton,342,337,5,1969,#091453
Tottenham Hotspur,329,343,6,1969,#dddddd
Arsenal,308,292,7,1969,#ae222d
West Bromwich Albion,298,298,8,1969,#091453
Burnley,297,304,9,1969,#7a003d
Nottingham Forest,289,303,10,1969,#ae222d
Leeds United,402,411,1,1970,#dddddd
Liverpool,391,381,2,1970,#ae222d
Everton,371,342,3,1970,#091453
Manchester United,349,377,4,1970,#ae222d
Chelsea,344,348,5,1970,#004f9c
Tottenham Hotspur,325,329,6,1970,#dddddd
Arsenal,304,308,7,1970,#ae222d
West Bromwich Albion,297,298,8,1970,#091453
Burnley,290,297,9,1970,#7a003d
Newcastle United,273,209,10,1970,#252525
Leeds United,415,402,1,1971,#dddddd
Liverpool,372,391,2,1971,#ae222d
Everton,364,371,3,1971,#091453
Arsenal,349,304,4,1971,#ae222d
Chelsea,340,344,5,1971,#004f9c
Manchester United,339,349,6,1971,#ae222d
Tottenham Hotspur,336,325,7,1971,#dddddd
Manchester City,302,249,8,1971,#5cbfeb
Newcastle United,277,273,9,1971,#252525
Nottingham Forest,273,273,10,1971,#ae222d
Leeds United,419,415,1,1972,#dddddd
Liverpool,383,372,2,1972,#ae222d
Arsenal,361,349,3,1972,#ae222d
Chelsea,347,340,4,1972,#004f9c
Everton,342,364,5,1972,#091453
Manchester City,331,302,6,1972,#5cbfeb
Tottenham Hotspur,326,336,7,1972,#dddddd
Manchester United,322,339,8,1972,#ae222d
Newcastle United,288,277,9,1972,#252525
Wolverhampton Wanderers,286,221,10,1972,#faa61a
Leeds United,418,419,1,1973,#dddddd
Liverpool,391,383,2,1973,#ae222d
Arsenal,380,361,3,1973,#ae222d
Chelsea,334,347,4,1973,#004f9c
Tottenham Hotspur,321,326,5,1973,#dddddd
Everton,317,342,6,1973,#091453
Manchester City,303,331,7,1973,#5cbfeb
Wolverhampton Wanderers,301,286,8,1973,#faa61a
Newcastle United,295,288,9,1973,#252525
Manchester United,291,322,10,1973,#ae222d
Leeds United,410,418,1,1974,#dddddd
Liverpool,384,391,2,1974,#ae222d
Arsenal,358,380,3,1974,#ae222d
Derby County,345,280,4,1974,#dddddd
Tottenham Hotspur,318,321,5,1974,#dddddd
Chelsea,313,334,6,1974,#004f9c
Wolverhampton Wanderers,310,301,7,1974,#faa61a
Manchester City,302,303,8,1974,#5cbfeb
Everton,299,317,9,1974,#091453
Newcastle United,287,295,10,1974,#252525
Leeds United,393,410,1,1975,#dddddd
Liverpool,384,384,2,1975,#ae222d
Arsenal,354,358,3,1975,#ae222d
Derby County,344,345,4,1975,#dddddd
Wolverhampton Wanderers,311,310,5,1975,#faa61a
Manchester City,307,302,6,1975,#5cbfeb
Tottenham Hotspur,305,318,7,1975,#dddddd
Ipswich Town,299,266,8,1975,#091453
Chelsea,279,313,9,1975,#004f9c
Newcastle United,277,287,10,1975,#252525
Liverpool,399,384,1,1976,#ae222d
Leeds United,374,393,2,1976,#dddddd
Derby County,360,344,3,1976,#dddddd
Ipswich Town,315,299,4,1976,#091453
Manchester City,313,307,5,1976,#5cbfeb
Arsenal,309,354,6,1976,#ae222d
Tottenham Hotspur,291,305,7,1976,#dddddd
Stoke City,280,273,8,1976,#ae222d
Everton,278,270,9,1976,#091453
Wolverhampton Wanderers,277,311,10,1976,#faa61a
Liverpool,398,399,1,1977,#ae222d
Leeds United,350,374,2,1977,#dddddd
Ipswich Town,340,315,3,1977,#091453
Derby County,324,360,4,1977,#dddddd
Manchester City,310,313,5,1977,#5cbfeb
Arsenal,294,309,6,1977,#ae222d
Everton,289,278,7,1977,#091453
Newcastle United,287,276,8,1977,#252525
Stoke City,279,280,9,1977,#ae222d
Tottenham Hotspur,266,291,10,1977,#dddddd
Liverpool,394,398,1,1978,#ae222d
Leeds United,340,350,2,1978,#dddddd
Manchester City,326,310,3,1978,#5cbfeb
Ipswich Town,321,340,4,1978,#091453
Everton,316,289,5,1978,#091453
Derby County,314,324,6,1978,#dddddd
Queens Park Rangers,290,248,7,1978,#004f9c
Arsenal,287,294,8,1978,#ae222d
Coventry City,267,249,9,1978,#5cbfeb
Birmingham City,254,254,10,1978,#004f9c
Liverpool,413,394,1,1979,#ae222d
Ipswich Town,325,321,2,1979,#091453
Everton,324,316,3,1979,#091453
Manchester City,324,326,3,1979,#5cbfeb
Leeds United,322,340,5,1979,#dddddd
Arsenal,296,287,6,1979,#ae222d
Derby County,290,314,7,1979,#dddddd
Middlesbrough,282,227,8,1979,#ae222d
Coventry City,273,267,9,1979,#5cbfeb
Queens Park Rangers,265,290,10,1979,#004f9c
Liverpool,427,413,1,1980,#ae222d
Manchester United,344,262,2,1980,#ae222d
Ipswich Town,326,325,3,1980,#091453
Arsenal,316,296,4,1980,#ae222d
Leeds United,314,322,5,1980,#dddddd
Aston Villa,310,248,6,1980,#7a003d
Manchester City,309,324,7,1980,#5cbfeb
Everton,302,324,8,1980,#091453
Coventry City,277,273,9,1980,#5cbfeb
Middlesbrough,276,282,10,1980,#ae222d
Liverpool,412,427,1,1981,#ae222d
Aston Villa,346,310,2,1981,#7a003d
Ipswich Town,343,326,3,1981,#091453
Arsenal,339,316,4,1981,#ae222d
West Bromwich Albion,336,264,5,1981,#091453
Manchester United,328,344,6,1981,#ae222d
Nottingham Forest,307,238,7,1981,#ae222d
Manchester City,303,309,8,1981,#5cbfeb
Leeds United,303,314,8,1981,#dddddd
Everton,294,302,10,1981,#091453
Liverpool,419,412,1,1982,#ae222d
Nottingham Forest,364,307,2,1982,#ae222d
Ipswich Town,352,343,3,1982,#091453
Arsenal,351,339,4,1982,#ae222d
Manchester United,341,328,5,1982,#ae222d
Aston Villa,330,346,6,1982,#7a003d
West Bromwich Albion,319,336,7,1982,#091453
Everton,302,294,8,1982,#091453
Leeds United,288,303,9,1982,#dddddd
Manchester City,284,303,10,1982,#5cbfeb
Liverpool,420,419,1,1983,#ae222d
Ipswich Town,364,352,2,1983,#091453
Manchester United,353,341,3,1983,#ae222d
Nottingham Forest,344,364,4,1983,#ae222d
Arsenal,336,351,5,1983,#ae222d
Aston Villa,334,330,6,1983,#7a003d
Southampton,308,251,7,1983,#ae222d
West Bromwich Albion,308,319,7,1983,#091453
Tottenham Hotspur,306,237,9,1983,#dddddd
Everton,289,302,10,1983,#091453
Liverpool,402,420,1,1984,#ae222d
Manchester United,367,353,2,1984,#ae222d
Ipswich Town,348,364,3,1984,#091453
Nottingham Forest,337,344,4,1984,#ae222d
Arsenal,334,336,5,1984,#ae222d
Aston Villa,333,334,6,1984,#7a003d
Southampton,333,308,6,1984,#ae222d
Sunderland,168,98,7,1984,#ae222d
Tottenham Hotspur,313,306,8,1984,#dddddd
Everton,283,289,9,1984,#091453
West Bromwich Albion,276,308,10,1984,#091453
Liverpool,394,402,1,1985,#ae222d
Manchester United,361,367,2,1985,#ae222d
Southampton,338,333,3,1985,#ae222d
Tottenham Hotspur,335,313,4,1985,#dddddd
Nottingham Forest,333,337,5,1985,#ae222d
Arsenal,330,334,6,1985,#ae222d
Everton,329,283,7,1985,#091453
Aston Villa,327,333,8,1985,#7a003d
Ipswich Town,323,348,9,1985,#091453
West Bromwich Albion,279,276,10,1985,#091453
Liverpool,414,394,1,1986,#ae222d
Manchester United,374,361,2,1986,#ae222d
Everton,366,329,3,1986,#091453
Tottenham Hotspur,343,335,4,1986,#dddddd
Nottingham Forest,332,333,5,1986,#ae222d
Arsenal,327,330,6,1986,#ae222d
West Ham United,317,233,7,1986,#7a003d
Southampton,314,338,8,1986,#ae222d
Ipswich Town,285,323,9,1986,#091453
Aston Villa,285,327,9,1986,#7a003d
Liverpool,404,414,1,1987,#ae222d
Everton,388,366,2,1987,#091453
Manchester United,352,374,3,1987,#ae222d
Tottenham Hotspur,343,343,4,1987,#dddddd
Nottingham Forest,340,332,5,1987,#ae222d
Arsenal,326,327,6,1987,#ae222d
West Ham United,311,317,7,1987,#7a003d
Watford,305,242,8,1987,#fcd116
Southampton,300,314,9,1987,#ae222d
Luton Town,286,220,10,1987,#faa61a
Liverpool,412,404,1,1988,#ae222d
Everton,394,388,2,1988,#091453
Sunderland,275,308,2,1988,#ae222d
Manchester United,363,352,3,1988,#ae222d
Nottingham Forest,344,340,4,1988,#ae222d
Arsenal,334,326,5,1988,#ae222d
Tottenham Hotspur,321,343,6,1988,#dddddd
Southampton,293,300,7,1988,#ae222d
Queens Park Rangers,292,225,8,1988,#004f9c
Luton Town,290,286,9,1988,#faa61a
West Ham United,289,311,10,1988,#7a003d
Liverpool,408,412,1,1989,#ae222d
Everton,386,394,2,1989,#091453
Arsenal,347,334,3,1989,#ae222d
Manchester United,340,363,4,1989,#ae222d
Nottingham Forest,334,344,5,1989,#ae222d
Tottenham Hotspur,317,321,6,1989,#dddddd
Sheffield Wednesday,285,243,7,1989,#004f9c
Luton Town,280,290,8,1989,#faa61a
Queens Park Rangers,272,292,9,1989,#004f9c
West Ham United,267,289,10,1989,#7a003d
Liverpool,410,408,1,1990,#ae222d
Everton,355,386,2,1990,#091453
Arsenal,343,347,3,1990,#ae222d
Nottingham Forest,324,334,4,1990,#ae222d
Manchester United,312,340,5,1990,#ae222d
Tottenham Hotspur,303,317,6,1990,#dddddd
Queens Park Rangers,272,272,7,1990,#004f9c
Luton Town,269,280,8,1990,#faa61a
Sheffield Wednesday,263,285,9,1990,#004f9c
Coventry City,263,264,9,1990,#5cbfeb
Liverpool,398,410,1,1991,#ae222d
Arsenal,359,343,2,1991,#ae222d
Everton,320,355,3,1991,#091453
Nottingham Forest,310,324,4,1991,#ae222d
Manchester United,296,312,5,1991,#ae222d
Tottenham Hotspur,287,303,6,1991,#dddddd
Wimbledon,285,229,7,1991,#091453
Norwich City,273,228,8,1991,#fcd116
Queens Park Rangers,266,272,9,1991,#004f9c
Coventry City,264,263,10,1991,#5cbfeb
Liverpool,385,398,1,1992,#ae222d
Arsenal,361,359,2,1992,#ae222d
Manchester United,318,296,3,1992,#ae222d
Nottingham Forest,304,310,4,1992,#ae222d
Everton,287,320,5,1992,#091453
Wimbledon,272,285,6,1992,#091453
Queens Park Rangers,270,266,7,1992,#004f9c
Tottenham Hotspur,268,287,8,1992,#dddddd
Norwich City,250,273,9,1992,#fcd116
Southampton,247,247,10,1992,#ae222d
Liverpool,354,385,1,1993,#ae222d
Arsenal,351,361,2,1993,#ae222d
Manchester United,321,318,3,1993,#ae222d
Aston Villa,285,211,4,1993,#7a003d
Tottenham Hotspur,280,268,5,1993,#dddddd
Norwich City,277,250,6,1993,#fcd116
Nottingham Forest,271,304,7,1993,#ae222d
Everton,270,287,8,1993,#091453
Wimbledon,269,272,9,1993,#091453
Grimsby Town,0,59,10,1993,#252525
Queens Park Rangers,266,270,10,1993,#004f9c
Manchester United,362,321,1,1994,#ae222d
Preston North End,200,145,1,1994,#dddddd
Arsenal,346,351,2,1994,#ae222d
Liverpool,338,354,3,1994,#ae222d
Aston Villa,302,285,4,1994,#7a003d
Wimbledon,283,269,5,1994,#091453
Manchester City,282,237,6,1994,#5cbfeb
Queens Park Rangers,273,266,7,1994,#004f9c
Chelsea,269,218,8,1994,#004f9c
Norwich City,268,277,9,1994,#fcd116
Tottenham Hotspur,268,280,9,1994,#dddddd
Grimsby Town,0,0,10,1994,#252525
Manchester United,402,362,1,1995,#ae222d
Preston North End,254,200,1,1995,#dddddd
Leeds United,340,267,2,1995,#dddddd
Arsenal,335,346,3,1995,#ae222d
Liverpool,333,338,4,1995,#ae222d
Wimbledon,284,283,5,1995,#091453
Manchester City,283,282,6,1995,#5cbfeb
Queens Park Rangers,283,273,6,1995,#004f9c
Aston Villa,280,302,8,1995,#7a003d
Tottenham Hotspur,267,268,9,1995,#dddddd
Chelsea,263,269,10,1995,#004f9c
Grimsby Town,0,0,10,1995,#252525
Manchester United,424,402,1,1996,#ae222d
Liverpool,328,333,2,1996,#ae222d
Leeds United,319,340,3,1996,#dddddd
Arsenal,313,335,4,1996,#ae222d
Blackburn Rovers,305,244,5,1996,#004f9c
Aston Villa,302,280,6,1996,#7a003d
Sheffield Wednesday,289,249,7,1996,#004f9c
Tottenham Hotspur,279,267,8,1996,#dddddd
Queens Park Rangers,270,283,9,1996,#004f9c
Wimbledon,269,284,10,1996,#091453
Manchester United,421,424,1,1997,#ae222d
Blackburn Rovers,347,305,2,1997,#004f9c
Everton,260,255,3,1997,#091453
Liverpool,332,328,3,1997,#ae222d
Arsenal,309,313,4,1997,#ae222d
Aston Villa,303,302,5,1997,#7a003d
Newcastle United,295,227,6,1997,#252525
Notts County,114,77,7,1997,#252525
Leeds United,283,319,7,1997,#dddddd
Tottenham Hotspur,273,279,8,1997,#dddddd
Wimbledon,272,269,9,1997,#091453
Sheffield Wednesday,271,289,10,1997,#004f9c
Manchester United,414,421,1,1998,#ae222d
Newcastle United,339,295,2,1998,#252525
Liverpool,338,332,3,1998,#ae222d
Blackburn Rovers,334,347,4,1998,#004f9c
Arsenal,331,309,5,1998,#ae222d
Leeds United,291,283,6,1998,#dddddd
Aston Villa,286,303,7,1998,#7a003d
Chelsea,277,270,8,1998,#004f9c
Wimbledon,262,272,9,1998,#091453
Notts County,148,114,10,1998,#252525
Tottenham Hotspur,258,273,10,1998,#dddddd
Manchester United,401,414,1,1999,#ae222d
Arsenal,338,331,2,1999,#ae222d
Liverpool,332,338,3,1999,#ae222d
Newcastle United,308,339,4,1999,#252525
Chelsea,301,277,5,1999,#004f9c
Leeds United,288,291,6,1999,#dddddd
Blackburn Rovers,285,334,7,1999,#004f9c
Aston Villa,284,286,8,1999,#7a003d
Tottenham Hotspur,260,258,9,1999,#dddddd
West Ham United,256,251,10,1999,#7a003d
Manchester United,404,401,1,2000,#ae222d
Arsenal,360,338,2,2000,#ae222d
Liverpool,325,332,3,2000,#ae222d
Chelsea,312,301,4,2000,#004f9c
Aston Villa,294,284,5,2000,#7a003d
Newcastle United,288,308,6,2000,#252525
Leeds United,284,288,7,2000,#dddddd
West Ham United,261,256,8,2000,#7a003d
Tottenham Hotspur,251,260,9,2000,#dddddd
Everton,236,236,10,2000,#091453
Manchester United,402,404,1,2001,#ae222d
Arsenal,367,360,2,2001,#ae222d
Chelsea,323,312,3,2001,#004f9c
Liverpool,323,325,3,2001,#ae222d
Leeds United,309,284,5,2001,#dddddd
Aston Villa,285,294,6,2001,#7a003d
Newcastle United,261,288,7,2001,#252525
Leicester City,252,204,8,2001,#091453
West Ham United,252,261,8,2001,#7a003d
Tottenham Hotspur,239,251,10,2001,#dddddd
Manchester United,404,402,1,2002,#ae222d
Arsenal,386,367,2,2002,#ae222d
Liverpool,335,323,3,2002,#ae222d
Leeds United,329,309,4,2002,#dddddd
Chelsea,328,323,5,2002,#004f9c
Aston Villa,274,285,6,2002,#7a003d
Newcastle United,264,261,7,2002,#252525
West Ham United,263,252,8,2002,#7a003d
Tottenham Hotspur,243,239,9,2002,#dddddd
Leicester City,233,252,10,2002,#091453
Manchester United,410,404,1,2003,#ae222d
Arsenal,386,386,2,2003,#ae222d
Liverpool,334,335,3,2003,#ae222d
Chelsea,332,328,4,2003,#004f9c
Leeds United,317,329,5,2003,#dddddd
Newcastle United,289,264,6,2003,#252525
Aston Villa,262,274,7,2003,#7a003d
Tottenham Hotspur,249,243,8,2003,#dddddd
West Ham United,249,263,8,2003,#7a003d
Middlesbrough,239,190,10,2003,#ae222d
Manchester United,406,410,1,2004,#ae222d
Arsenal,398,386,2,2004,#ae222d
Liverpool,340,334,3,2004,#ae222d
Chelsea,336,332,4,2004,#004f9c
Newcastle United,299,289,5,2004,#252525
Leeds United,283,317,6,2004,#dddddd
Aston Villa,263,262,7,2004,#7a003d
Tottenham Hotspur,247,249,8,2004,#dddddd
Southampton,240,234,9,2004,#ae222d
Middlesbrough,236,239,10,2004,#ae222d
Arsenal,408,398,1,2005,#ae222d
Manchester United,392,406,2,2005,#ae222d
Chelsea,366,336,3,2005,#004f9c
Liverpool,331,340,4,2005,#ae222d
Newcastle United,291,299,5,2005,#252525
Aston Villa,252,263,6,2005,#7a003d
Tottenham Hotspur,246,247,7,2005,#dddddd
Everton,244,233,8,2005,#091453
Charlton Athletic,244,198,8,2005,#ae222d
Middlesbrough,239,236,10,2005,#ae222d
Arsenal,405,408,1,2006,#ae222d
Chelsea,396,366,2,2006,#004f9c
Manchester United,395,392,3,2006,#ae222d
Liverpool,344,331,4,2006,#ae222d
Newcastle United,298,291,5,2006,#252525
Tottenham Hotspur,262,246,6,2006,#dddddd
Blackburn Rovers,255,192,7,2006,#004f9c
Everton,252,244,8,2006,#091453
Burnley,151,108,8,2006,#7a003d
Bolton Wanderers,251,195,9,2006,#dddddd
Middlesbrough,242,239,10,2006,#ae222d
Chelsea,415,396,1,2007,#004f9c
Manchester United,407,395,2,2007,#ae222d
Arsenal,386,405,3,2007,#ae222d
Liverpool,332,344,4,2007,#ae222d
Tottenham Hotspur,272,262,5,2007,#dddddd
Newcastle United,270,298,6,2007,#252525
Everton,267,252,7,2007,#091453
Bolton Wanderers,267,251,7,2007,#dddddd
Blackburn Rovers,261,255,9,2007,#004f9c
Middlesbrough,243,242,10,2007,#ae222d
Chelsea,433,415,1,2008,#004f9c
Manchester United,411,407,2,2008,#ae222d
Arsenal,391,386,3,2008,#ae222d
Liverpool,344,332,4,2008,#ae222d
Derby County,228,210,4,2008,#dddddd
Everton,273,267,5,2008,#091453
Tottenham Hotspur,268,272,6,2008,#dddddd
Bolton Wanderers,260,267,7,2008,#dddddd
Blackburn Rovers,259,261,8,2008,#004f9c
Aston Villa,255,240,9,2008,#7a003d
Newcastle United,244,270,10,2008,#252525
Chelsea,437,433,1,2009,#004f9c
Manchester United,426,411,2,2009,#ae222d
Arsenal,373,391,3,2009,#ae222d
Liverpool,370,344,4,2009,#ae222d
Everton,297,273,5,2009,#091453
Tottenham Hotspur,274,268,6,2009,#dddddd
Aston Villa,261,255,7,2009,#7a003d
Blackburn Rovers,256,259,8,2009,#004f9c
Bolton Wanderers,248,260,9,2009,#dddddd
Manchester City,242,233,10,2009,#5cbfeb
Manchester United,434,426,1,2010,#ae222d
Chelsea,428,437,2,2010,#004f9c
Liverpool,375,370,3,2010,#ae222d
Arsenal,365,373,4,2010,#ae222d
Everton,297,297,5,2010,#091453
Tottenham Hotspur,292,274,6,2010,#dddddd
Aston Villa,278,261,7,2010,#7a003d
Blackburn Rovers,264,256,8,2010,#004f9c
Manchester City,257,242,9,2010,#5cbfeb
West Ham United,231,196,10,2010,#7a003d
Manchester United,431,434,1,2011,#ae222d
Chelsea,408,428,2,2011,#004f9c
Arsenal,366,365,3,2011,#ae222d
Liverpool,351,375,4,2011,#ae222d
Everton,301,297,5,2011,#091453
Tottenham Hotspur,289,292,6,2011,#dddddd
Manchester City,285,257,7,2011,#5cbfeb
Aston Villa,284,278,8,2011,#7a003d
Blackburn Rovers,244,264,9,2011,#004f9c
Fulham,223,222,10,2011,#dddddd
Manchester United,431,431,1,2012,#ae222d
Chelsea,389,408,2,2012,#004f9c
Arsenal,368,366,3,2012,#ae222d
Liverpool,335,351,4,2012,#ae222d
Manchester City,332,285,5,2012,#5cbfeb
Everton,299,301,6,2012,#091453
Tottenham Hotspur,298,289,7,2012,#dddddd
Aston Villa,272,284,8,2012,#7a003d
Fulham,236,223,9,2012,#dddddd
Blackburn Rovers,223,244,10,2012,#004f9c
Manchester United,433,431,1,2013,#ae222d
Chelsea,379,389,2,2013,#004f9c
Arsenal,358,368,3,2013,#ae222d
Manchester City,355,332,4,2013,#5cbfeb
Tottenham Hotspur,324,298,5,2013,#dddddd
Aston Villa,137,92,6,2013,#7a003d
Liverpool,320,335,6,2013,#ae222d
Everton,297,299,7,2013,#091453
Aston Villa,253,272,8,2013,#7a003d
West Bromwich Albion,109,85,8,2013,#091453
Fulham,243,236,9,2013,#dddddd
Stoke City,225,183,10,2013,#ae222d
Manchester United,407,433,1,2014,#ae222d
Manchester City,391,355,2,2014,#5cbfeb
Chelsea,378,379,3,2014,#004f9c
Arsenal,365,358,4,2014,#ae222d
Aston Villa,188,137,5,2014,#7a003d
Tottenham Hotspur,342,324,5,2014,#dddddd
Liverpool,318,320,6,2014,#ae222d
Everton,306,297,7,2014,#091453
Stoke City,230,225,8,2014,#ae222d
Aston Villa,229,253,9,2014,#7a003d
West Bromwich Albion,150,109,9,2014,#091453
Fulham,222,243,10,2014,#dddddd
Manchester City,403,391,1,2015,#5cbfeb
Manchester United,392,407,2,2015,#ae222d
Chelsea,379,378,3,2015,#004f9c
Charlton Athletic,0,72,3,2015,#ae222d
Arsenal,365,365,4,2015,#ae222d
Tottenham Hotspur,336,342,5,2015,#dddddd
Liverpool,317,318,6,2015,#ae222d
Everton,292,306,7,2015,#091453
Newcastle United,240,201,8,2015,#252525
Stoke City,237,230,9,2015,#ae222d
West Bromwich Albion,223,179,10,2015,#091453
Manchester City,398,403,1,2016,#5cbfeb
Manchester United,378,392,2,2016,#ae222d
Arsenal,368,365,3,2016,#ae222d
Charlton Athletic,0,0,3,2016,#ae222d
Chelsea,358,379,4,2016,#004f9c
Tottenham Hotspur,344,336,5,2016,#dddddd
Liverpool,319,317,6,2016,#ae222d
Everton,285,292,7,2016,#091453
